caseid,327a,327b,327d,330a,330b,330c,331a,331b,331d,332a,332b,332c,332d,332e,332f,332g,333a,333b,333c,333d,334a,334b,334c,334d,334e,334f,334g,334h,355a,355e
1249937987,1,1,1,1,2,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,2,1,1,2,2,1,1,1,1,1,2
1244727923,1,1,1,2,2,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1245012269,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,2,1,1,1.0,1,2,1,1,2,1,1,1,1,1,1
1241022359,1,1,1,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,2,1,1,1.0,2,1,1,2,1,1,1,1,1,1,1
1239356641,2,1,1,1,2,2,2,1,1,2.0,2.0,2,2,2,2.0,2,2,1,2.0,2,1,1,2,2,1,1,2,1,1,2
1236207023,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,2
1244526205,1,1,2,1,1,2,1,1,2,1.0,2.0,1,1,1,2.0,1,2,2,2.0,1,1,1,1,2,1,1,1,1,2,2
1232663321,1,1,1,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,2,1,1,2,1,1,1,1,1,1,1
1242526779,1,1,2,1,1,1,1,2,2,1.0,1.0,1,2,2,2.0,1,1,1,2.0,1,1,1,1,2,1,1,1,1,2,2
1245177145,1,1,1,2,1,2,1,1,2,2.0,1.0,2,2,2,2.0,2,1,1,1.0,2,1,1,1,2,1,1,1,1,1,1
1242478789,2,2,1,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,2,2,2,1,2,2,2,2,2,2,2
1234863299,2,1,2,1,2,2,1,1,1,2.0,1.0,1,1,1,2.0,1,2,2,2.0,1,2,2,1,2,1,2,2,2,2,2
1238079387,1,1,2,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1246578297,1,1,2,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,2,1,1,1,1,1,1
1236688157,1,1,1,2,1,2,1,1,1,1.0,1.0,1,2,2,2.0,2,1,2,1.0,1,1,1,1,2,1,1,1,1,1,2
1255869345,1,1,1,2,1,1,1,1,1,2.0,1.0,1,1,1,2.0,1,1,1,1.0,2,2,1,1,2,2,1,2,1,1,2
1242431703,1,1,1,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,2,1,1,2,2,1,1,1,1,1,1
1237858209,2,1,2,1,2,2,2,1,1,2.0,2.0,1,2,1,2.0,2,2,2,2.0,2,2,1,1,2,1,2,2,2,2,2
1242787135,1,1,1,2,1,2,1,2,2,2.0,2.0,1,1,1,1.0,2,1,1,1.0,1,1,1,1,2,1,1,1,1,1,2
1249716071,1,1,1,1,1,1,1,1,2,1.0,2.0,2,2,2,2.0,2,1,1,1.0,1,1,1,2,1,1,1,1,1,1,2
1237032173,1,1,2,1,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,2,1,1,2,1,2,1,2,1,1,2
1237908889,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1244694681,1,1,1,2,1,2,2,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,2,1,1,2,2,1,1
1238294423,2,1,2,1,1,2,2,1,1,1.0,2.0,1,1,1,2.0,2,1,1,2.0,2,2,1,1,2,1,1,2,2,1,1
1237464259,1,1,1,1,1,2,1,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,1,2,1,1,2,1,1,2,1,1,2
1239619389,2,1,1,1,1,2,1,1,1,1.0,2.0,2,2,2,2.0,2,1,1,1.0,1,1,1,1,2,1,1,2,1,1,1
1246439677,1,1,1,1,1,1,1,2,2,1.0,1.0,1,2,1,2.0,1,1,2,1.0,1,1,1,2,1,1,1,1,1,2,2
1245946359,2,1,1,1,2,2,2,1,1,2.0,1.0,2,1,1,2.0,2,2,2,2.0,2,2,1,1,2,1,1,2,2,2,2
1244579131,2,1,1,1,2,1,2,1,1,2.0,1.0,1,1,1,1.0,2,2,2,2.0,2,2,1,1,2,2,2,2,2,2,2
1241126287,1,1,1,2,1,2,1,1,2,1.0,1.0,1,2,2,2.0,1,1,1,1.0,1,1,1,2,2,1,1,2,1,1,1
1237703171,1,1,1,1,1,1,2,1,1,1.0,2.0,2,1,1,2.0,1,2,2,2.0,2,2,1,1,2,1,2,2,2,2,2
1245222609,2,1,1,2,1,2,1,1,1,1.0,2.0,1,2,2,2.0,1,1,1,1.0,1,1,1,1,2,2,1,2,1,1,2
1239706641,2,2,2,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,1,2,1,1,2,2,2,2,2,2,2
1239707367,1,1,1,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1239155767,1,1,1,2,1,2,2,1,1,1.0,1.0,2,2,2,2.0,1,1,2,1.0,1,2,1,1,2,1,2,2,2,1,1
1237498721,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,2,1,1,1.0,2,1,1,2,1,1,1,1,1,1,2
1242548749,1,1,1,2,1,2,1,1,2,1.0,1.0,2,2,2,2.0,1,1,1,1.0,2,1,1,2,1,1,1,1,1,1,1
1241067633,1,1,2,2,1,2,1,1,1,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,1,2,1,1,1,1,1,1
1237525365,2,1,1,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,2,2,1,1,2,1,2,2,1,2,2
1250157911,2,2,1,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,2,1,1,1,2,2,1,1,2,2,2
1243711257,2,1,1,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,1,2,2.0,2,2,1,1,2,1,1,2,1,1,2
1242237073,1,1,1,1,2,1,2,2,1,2.0,2.0,2,1,1,2.0,2,2,2,2.0,2,1,1,2,1,1,1,1,1,2,2
1236655675,2,1,1,1,2,2,1,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,1,2,1,1,2,1,1,2,1,1,2
1238395021,1,1,1,2,1,2,1,1,1,1.0,1.0,2,1,2,2.0,2,1,1,1.0,1,2,1,1,2,1,1,2,1,1,2
1244012401,2,1,1,1,2,1,2,1,1,2.0,1.0,1,2,1,2.0,2,2,2,2.0,2,2,1,1,2,2,1,2,1,2,2
1240350755,1,1,1,2,1,2,1,1,2,1.0,1.0,2,2,2,2.0,2,1,1,2.0,1,1,1,1,2,1,1,2,1,1,1
1239577159,1,1,1,1,1,2,1,1,1,1.0,1.0,2,2,1,2.0,2,1,1,1.0,1,2,1,1,1,1,1,2,1,1,1
1238514437,1,1,2,1,1,1,1,1,1,1.0,1.0,1,2,1,2.0,1,1,2,2.0,1,2,1,1,2,1,1,2,1,1,2
1236390527,1,1,1,1,1,2,2,1,1,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1237657397,1,1,1,1,1,2,2,2,1,1.0,2.0,2,2,2,2.0,1,1,2,1.0,1,1,1,2,1,1,1,1,1,1,2
1241021159,1,1,1,2,1,2,1,1,2,1.0,2.0,2,2,1,2.0,2,1,1,1.0,1,1,1,1,2,1,1,2,1,1,1
1255831079,1,1,1,1,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,2,2,1,2
1237646891,1,1,1,1,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,2
1237330195,2,2,2,2,2,1,2,1,1,2.0,2.0,1,1,1,1.0,2,2,2,2.0,2,2,1,1,2,1,1,2,1,2,2
1241524999,1,1,2,2,1,1,1,1,1,1.0,1.0,1,2,2,2.0,2,1,2,1.0,1,2,1,1,2,1,1,2,1,1,1
1239655377,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,2,1,1,1,1,1,1
1236632893,2,1,2,1,2,2,2,1,1,2.0,2.0,2,2,1,2.0,2,2,2,2.0,2,2,1,1,2,2,1,2,2,2,2
1236208691,2,2,1,1,2,1,2,1,1,1.0,2.0,2,1,1,2.0,2,2,2,2.0,2,2,1,1,2,2,1,1,1,2,2
1245174127,2,1,2,1,2,1,2,1,1,2.0,1.0,1,2,2,2.0,2,2,2,2.0,2,2,1,1,2,1,2,2,1,2,2
1237854489,2,1,1,1,2,1,2,1,1,2.0,1.0,2,1,1,2.0,1,2,2,2.0,2,2,2,1,2,2,1,2,2,2,2
1255849521,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,2,2,2,1,1,1,1,1,2
1238900081,1,1,1,1,1,2,1,1,2,1.0,2.0,1,2,2,2.0,1,1,2,1.0,1,1,1,2,1,1,1,1,1,1,2
1238132009,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1247684733,1,1,1,1,1,2,1,1,1,2.0,1.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,2
1241069317,1,1,1,1,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1242821545,1,1,1,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,2,1,1,1,1,1,1
1238216385,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1232029759,2,1,1,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,2,2,1,1,2,1,1,2,1,2,2
1232898399,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,2,1,1,1.0,2,1,1,2,1,1,1,1,1,1,2
1236890733,2,1,1,1,1,2,1,1,1,1.0,2.0,2,2,2,2.0,1,2,1,1.0,1,1,1,1,2,1,1,1,1,1,2
1241037897,2,2,1,2,2,1,2,1,1,2.0,1.0,1,1,1,1.0,1,2,2,2.0,2,2,1,1,2,2,2,1,1,2,2
1239365431,1,1,2,2,1,2,2,1,1,2.0,2.0,1,1,1,1.0,2,2,2,2.0,1,2,1,2,2,2,2,2,2,2,2
1239736413,2,1,1,1,1,2,2,1,1,2.0,2.0,1,1,1,2.0,2,2,2,2.0,2,2,1,1,2,2,1,2,1,2,2
1234990657,1,1,1,1,2,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,2
1243854421,1,1,1,2,1,2,2,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,1,2,1,1,2,1,1,2
1242665527,1,1,1,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1255812957,2,1,1,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,2,2,1,1,2,1,2,2,2,2,2
1237434895,1,1,1,2,1,2,1,1,2,1.0,1.0,1,2,2,2.0,1,1,1,1.0,1,1,1,1,2,1,1,1,1,1,1
1245174043,1,1,1,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,2
1243945363,1,1,1,1,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,2
1234894013,2,1,1,1,2,1,2,1,1,2.0,2.0,2,1,1,2.0,2,2,2,2.0,2,2,2,2,2,1,1,1,1,2,2
1235567517,1,1,1,1,1,2,1,1,1,1.0,2.0,2,2,2,2.0,2,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1255849423,1,1,1,1,1,2,1,1,2,1.0,2.0,1,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
