,caseid,year__match_rate,pid3__match_rate,300_1__match_rate,300_2__match_rate,300_3__match_rate,300_4__match_rate,302__match_rate,303__match_rate,305_1__match_rate,305_2__match_rate,305_3__match_rate,305_4__match_rate,305_5__match_rate,305_6__match_rate,305_7__match_rate,305_9__match_rate,305_10__match_rate,305_11__match_rate,305_12__match_rate,305_13__match_rate,307__match_rate,309e__match_rate,309dx_1__match_rate,309dx_2__match_rate,309dx_3__match_rate,309dx_4__match_rate,309dx_5__match_rate,309dx_6__match_rate,309dx_7__match_rate,309dx_8__match_rate,310a__match_rate,310b__match_rate,320a__match_rate,320b__match_rate,320c__match_rate,327a__match_rate,327b__match_rate,327d__match_rate,330a__match_rate,330b__match_rate,330c__match_rate,331a__match_rate,331b__match_rate,331d__match_rate,332a__match_rate,332b__match_rate,332c__match_rate,332d__match_rate,332e__match_rate,332f__match_rate,332g__match_rate,333a__match_rate,333b__match_rate,333c__match_rate,333d__match_rate,334a__match_rate,334b__match_rate,334c__match_rate,334d__match_rate,334e__match_rate,334f__match_rate,334g__match_rate,334h__match_rate,355a__match_rate,355e__match_rate,363__match_rate,overall_match_rate_mean
45,1237703171,1.0,0.36,0.6,0.6,0.6,0.72,0.12,0.68,1.0,1.0,1.0,0.92,1.0,1.0,0.96,0.96,0.16,0.8,1.0,1.0,0.56,0.04,0.68,0.12,0.4,1.0,1.0,1.0,0.92,0.96,0.16,0.72,0.52,0.32,0.28,0.4,0.84,0.68,0.68,0.56,0.36,0.52,0.84,0.56,0.56,0.56,0.44,0.48,0.52,0.96,0.32,0.44,0.48,0.56,0.48,0.48,0.84,0.64,0.8,0.72,0.2,0.6,0.2,0.48,0.76,0.0,0.623030303030303
46,1241743255,1.0,0.32,0.36,0.64,0.64,0.16,0.24,0.08,0.96,0.96,1.0,1.0,1.0,1.0,0.96,0.0,0.12,0.36,0.88,1.0,0.72,0.24,0.4,0.84,0.76,0.96,0.92,1.0,0.96,0.08,0.68,0.64,0.44,0.24,0.12,0.52,0.92,0.24,0.56,0.32,0.4,0.52,0.88,0.56,0.48,0.64,0.48,0.44,0.4,0.88,0.44,0.48,0.6,0.6,0.48,0.36,0.88,0.72,0.84,0.32,0.72,0.88,0.44,0.44,0.6,0.84,0.5993939393939396
47,1245222609,1.0,0.32,0.6,0.64,0.64,0.84,0.16,0.48,0.96,0.96,1.0,1.0,1.0,1.0,0.96,1.0,0.84,0.64,0.12,1.0,0.68,0.24,0.56,0.84,0.72,0.96,0.84,1.0,0.96,0.92,0.16,0.2,0.2,0.48,0.16,0.6,0.88,0.72,0.36,0.6,0.52,0.4,0.92,0.64,0.48,0.32,0.52,0.48,0.52,0.84,0.48,0.44,0.32,0.32,0.44,0.36,0.88,0.76,0.84,0.32,0.72,0.88,0.52,0.48,0.68,0.0,0.6260606060606061
48,1239706641,1.0,0.2,0.88,0.44,0.76,0.84,0.2,0.16,0.96,0.88,1.0,1.0,1.0,1.0,0.96,0.96,0.72,0.36,0.72,0.0,0.44,0.12,0.32,0.84,0.4,1.0,0.92,0.92,0.84,0.84,0.48,0.48,0.24,0.32,0.2,0.2,0.04,0.24,0.56,0.32,0.32,0.4,0.84,0.52,0.32,0.48,0.4,0.32,0.24,0.84,0.28,0.36,0.44,0.4,0.6,0.28,0.88,0.32,0.64,0.2,0.12,0.48,0.24,0.36,0.56,0.88,0.5375757575757575
49,1239707367,1.0,0.44,0.6,0.64,0.36,0.16,0.12,0.52,0.96,0.96,1.0,1.0,1.0,1.0,0.96,1.0,0.12,0.64,0.88,1.0,0.68,0.24,0.6,0.88,0.72,0.96,0.92,1.0,0.96,0.92,0.68,0.64,0.28,0.24,0.2,0.48,0.92,0.76,0.44,0.68,0.6,0.48,0.92,0.4,0.52,0.36,0.48,0.56,0.6,0.88,0.56,0.52,0.4,0.4,0.52,0.4,0.88,0.24,0.16,0.72,0.72,0.16,0.56,0.56,0.36,0.12,0.6157575757575756
50,1239155767,1.0,0.12,0.6,0.32,0.76,0.08,0.4,0.48,1.0,1.0,0.96,0.96,1.0,1.0,1.0,1.0,0.68,0.68,0.76,1.0,0.64,0.12,0.28,0.76,0.6,1.0,1.0,1.0,1.0,0.76,0.76,0.2,0.6,0.32,0.28,0.52,0.92,0.72,0.28,0.52,0.6,0.6,1.0,0.72,0.4,0.76,0.48,0.44,0.4,0.8,0.48,0.56,0.48,0.44,0.48,0.56,0.88,0.8,0.88,0.76,0.12,0.88,0.2,0.44,0.36,0.72,0.6412121212121213
51,1237498721,1.0,0.12,0.72,0.72,0.96,0.76,0.16,0.28,0.96,0.92,1.0,0.96,1.0,1.0,0.04,0.96,0.84,0.8,0.2,1.0,0.04,0.2,0.68,0.8,0.6,0.92,0.84,1.0,0.92,0.88,0.72,0.64,0.08,0.32,0.4,0.52,0.92,0.56,0.36,0.56,0.52,0.44,0.04,0.4,0.52,0.64,0.4,0.44,0.52,0.88,0.56,0.6,0.52,0.56,0.4,0.72,1.0,0.32,0.04,0.72,0.88,0.32,0.68,0.44,0.76,0.92,0.6151515151515152
52,1242548749,1.0,0.4,0.88,0.4,0.2,0.84,0.2,0.48,0.96,0.88,1.0,1.0,1.0,1.0,0.96,0.96,0.72,0.64,0.72,1.0,0.32,0.08,0.32,0.84,0.36,1.0,0.92,0.92,0.84,0.84,0.44,0.48,0.2,0.28,0.4,0.8,0.96,0.76,0.44,0.68,0.64,0.6,0.84,0.48,0.68,0.48,0.56,0.64,0.72,0.8,0.68,0.64,0.56,0.6,0.36,0.72,0.88,0.64,0.32,0.8,0.84,0.52,0.76,0.64,0.44,0.88,0.6642424242424242
53,1241067633,1.0,0.32,0.6,0.52,0.84,0.88,0.16,0.56,1.0,0.92,1.0,0.88,1.0,1.0,1.0,1.0,0.76,0.28,0.92,1.0,0.44,0.24,0.84,0.2,0.68,1.0,0.96,0.96,0.96,0.76,0.76,0.68,0.32,0.16,0.24,0.48,0.88,0.48,0.12,0.64,0.64,0.44,1.0,0.8,0.28,0.44,0.36,0.36,0.32,0.8,0.56,0.68,0.52,0.52,0.6,0.4,0.96,0.72,0.84,0.72,0.84,0.24,0.84,0.48,0.28,0.8,0.6496969696969697
54,1237525365,1.0,0.2,0.32,0.8,0.68,0.32,0.16,0.6,1.0,1.0,1.0,1.0,1.0,1.0,0.88,0.92,0.84,0.64,0.84,1.0,0.56,0.32,0.64,1.0,0.56,1.0,0.92,0.96,0.96,0.88,0.76,0.72,0.44,0.12,0.32,0.56,0.84,0.68,0.72,0.32,0.24,0.4,1.0,0.56,0.4,0.48,0.32,0.28,0.44,0.96,0.36,0.44,0.48,0.56,0.44,0.36,0.96,0.36,0.88,0.68,0.28,0.68,0.84,0.4,0.64,0.84,0.6478787878787879
55,1250157911,1.0,0.4,0.76,0.76,0.12,0.24,0.44,0.28,0.96,0.92,1.0,0.96,1.0,1.0,0.96,0.96,0.2,0.88,0.72,1.0,0.44,0.12,0.6,0.2,0.44,0.92,0.88,1.0,0.92,0.88,0.8,0.76,0.56,0.48,0.24,0.44,0.08,0.64,0.68,0.4,0.44,0.68,0.96,0.6,0.48,0.4,0.6,0.56,0.52,0.92,0.6,0.44,0.52,0.44,0.44,0.72,1.0,0.68,0.92,0.32,0.88,0.32,0.36,0.52,0.76,0.88,0.6363636363636364
56,1243711257,1.0,0.28,0.6,0.36,0.36,0.84,0.28,0.48,0.96,0.96,1.0,1.0,1.0,1.0,0.96,1.0,0.88,0.64,0.88,1.0,0.68,0.24,0.56,0.84,0.72,0.96,0.88,1.0,0.96,0.92,0.16,0.08,0.48,0.04,0.28,0.56,0.88,0.76,0.6,0.36,0.44,0.56,0.92,0.64,0.48,0.64,0.52,0.48,0.44,0.88,0.48,0.48,0.6,0.64,0.52,0.6,0.88,0.76,0.84,0.72,0.72,0.84,0.52,0.52,0.68,0.84,0.6678787878787878
57,1242237073,1.0,0.4,0.92,0.68,0.68,0.88,0.04,0.6,0.96,0.96,1.0,1.0,1.0,1.0,0.96,1.0,0.84,0.64,0.84,1.0,0.08,0.3333333333333333,0.8,0.68,0.32,1.0,0.72,0.96,0.84,0.92,0.72,0.6,0.2,0.56,0.0,0.84,0.96,0.76,0.36,0.16,0.24,0.08,0.56,0.12,0.16,0.84,0.8,0.16,0.16,0.88,0.28,0.08,0.08,0.2,0.2,0.8,0.96,0.76,0.52,0.8,0.88,0.64,0.96,0.12,0.44,0.72,0.615959595959596
58,1236655675,1.0,0.32,0.6,0.64,0.36,0.84,0.32,0.48,0.96,0.96,1.0,1.0,1.0,1.0,0.96,1.0,0.84,0.64,0.12,1.0,0.68,0.44,0.44,0.84,0.24,0.96,0.84,1.0,0.96,0.92,0.68,0.08,0.52,0.48,0.28,0.6,0.88,0.72,0.64,0.4,0.52,0.4,0.92,0.64,0.52,0.68,0.52,0.52,0.48,0.84,0.52,0.56,0.64,0.68,0.44,0.64,0.88,0.76,0.84,0.68,0.72,0.88,0.52,0.48,0.68,0.84,0.6733333333333333
59,1238395021,1.0,0.24,0.16,0.6,0.88,0.92,0.12,0.44,0.96,0.96,1.0,0.96,1.0,1.0,1.0,1.0,0.8,0.68,0.8,1.0,0.52,0.28,0.68,0.2,0.48,1.0,1.0,0.96,0.96,0.88,0.72,0.08,0.16,0.08,0.28,0.4,0.88,0.72,0.36,0.52,0.44,0.48,0.88,0.6,0.4,0.6,0.44,0.6,0.4,0.84,0.52,0.44,0.48,0.4,0.52,0.36,0.88,0.6,0.72,0.52,0.84,0.68,0.64,0.52,0.68,0.64,0.6333333333333334
60,1244012401,1.0,0.4,0.68,0.68,0.24,0.72,0.28,0.6,1.0,1.0,1.0,0.96,1.0,1.0,1.0,1.0,0.24,0.56,0.84,1.0,0.6,0.44,0.64,0.8,0.32,1.0,0.96,0.96,0.92,0.76,0.84,0.6,0.56,0.44,0.08,0.52,0.96,0.8,0.56,0.44,0.44,0.48,0.84,0.6,0.28,0.44,0.48,0.56,0.52,0.96,0.44,0.52,0.32,0.52,0.36,0.08,1.0,0.64,0.8,0.4,0.84,0.72,0.8,0.48,0.64,0.8,0.656969696969697
61,1240169421,1.0,0.32,0.6,0.68,0.76,0.88,0.12,0.16,1.0,1.0,1.0,0.96,1.0,1.0,1.0,1.0,0.64,0.68,0.8,0.96,0.32,0.12,0.76,0.72,0.64,1.0,0.0,1.0,1.0,0.76,0.76,0.6,0.32,0.0,0.28,0.52,0.92,0.72,0.72,0.52,0.6,0.4,1.0,0.72,0.36,0.76,0.52,0.44,0.4,0.84,0.48,0.56,0.52,0.48,0.44,0.44,0.88,0.76,0.92,0.72,0.88,0.84,0.8,0.44,0.64,0.76,0.6642424242424242
62,1240350755,1.0,0.32,0.32,0.68,0.76,0.72,0.12,0.16,1.0,1.0,1.0,0.96,1.0,1.0,1.0,1.0,0.76,0.56,0.84,1.0,0.32,0.12,0.64,0.2,0.68,1.0,0.96,0.96,0.92,0.76,0.16,0.12,0.12,0.12,0.48,0.48,0.96,0.8,0.44,0.56,0.56,0.52,0.84,0.4,0.72,0.44,0.52,0.56,0.48,0.96,0.44,0.48,0.68,0.52,0.64,0.92,1.0,0.64,0.8,0.6,0.84,0.72,0.8,0.52,0.36,0.0,0.6357575757575756
63,1236583573,1.0,0.32,0.76,0.68,0.6,0.76,0.16,0.08,1.0,1.0,1.0,0.92,1.0,1.0,1.0,1.0,0.36,0.28,0.92,1.0,0.44,0.4,0.56,0.84,0.44,1.0,1.0,1.0,1.0,0.84,0.12,0.08,0.0,0.48,0.04,0.56,0.92,0.8,0.64,0.32,0.24,0.36,0.84,0.4,0.2,0.28,0.36,0.28,0.32,0.92,0.28,0.36,0.44,0.44,0.44,0.44,0.88,0.64,0.76,0.28,0.8,0.48,0.2,0.32,0.64,0.68,0.5848484848484848
64,1239577159,1.0,0.56,0.72,0.2,0.6,0.68,0.28,0.64,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.08,0.96,1.0,0.4,0.44,0.4,0.92,0.36,1.0,0.92,1.0,0.96,0.0,0.12,0.76,0.28,0.28,0.52,0.44,0.96,0.72,0.64,0.72,0.6,0.68,1.0,0.64,0.44,0.48,0.52,0.52,0.52,0.88,0.52,0.48,0.6,0.48,0.64,0.4,0.96,0.64,0.12,0.72,0.64,0.68,0.76,0.6,0.2,0.96,0.6521212121212121
65,1238514437,1.0,0.32,0.72,0.2,0.6,0.72,0.12,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.24,0.88,0.92,1.0,0.44,0.2,0.48,0.12,0.44,1.0,0.92,1.0,0.04,1.0,0.8,0.12,0.4,0.04,0.04,0.44,0.96,0.24,0.64,0.68,0.4,0.68,1.0,0.64,0.48,0.52,0.44,0.56,0.52,0.92,0.48,0.52,0.4,0.48,0.68,0.36,0.96,0.64,0.84,0.76,0.72,0.64,0.76,0.6,0.72,0.92,0.6115151515151515
66,1236390527,1.0,0.28,0.88,0.4,0.84,0.76,0.12,0.44,1.0,0.96,1.0,0.92,1.0,1.0,0.88,0.96,0.8,0.36,0.92,0.92,0.52,0.2,0.68,0.88,0.44,0.96,0.96,0.96,1.0,0.88,0.76,0.68,0.08,0.6,0.32,0.36,0.84,0.72,0.64,0.44,0.52,0.64,0.88,0.76,0.4,0.44,0.36,0.4,0.28,0.84,0.4,0.4,0.4,0.36,0.64,0.6,0.96,0.32,0.16,0.56,0.72,0.36,0.6,0.4,0.2,0.96,0.6351515151515152
67,1237657397,1.0,0.36,0.8,0.6,0.84,0.8,0.44,0.6,1.0,1.0,0.96,0.96,1.0,0.92,0.88,0.96,0.8,0.64,0.28,1.0,0.04,0.48,0.76,0.84,0.56,1.0,0.96,1.0,0.96,0.92,0.64,0.64,0.56,0.32,0.32,0.44,0.84,0.8,0.68,0.48,0.56,0.52,0.2,0.64,0.48,0.52,0.36,0.52,0.52,0.88,0.44,0.48,0.4,0.48,0.64,0.52,0.92,0.48,0.2,0.6,0.72,0.44,0.8,0.52,0.64,0.16,0.6472727272727272
68,1241021159,1.0,0.72,0.28,0.68,0.8,0.12,0.4,0.28,1.0,0.96,1.0,0.92,1.0,1.0,1.0,0.96,0.88,0.6,0.88,0.96,0.28,0.28,0.64,0.92,0.56,1.0,0.88,0.96,0.92,0.16,0.72,0.04,0.52,0.36,0.6,0.72,0.92,0.52,0.4,0.92,0.84,0.8,0.76,0.56,0.8,0.68,0.8,0.84,0.12,0.96,0.32,0.8,0.8,0.84,0.76,0.72,1.0,0.56,0.68,0.92,0.84,0.32,0.84,0.88,0.56,0.68,0.7036363636363637
69,1255831079,1.0,0.28,0.6,0.4,0.6,0.72,0.12,0.16,1.0,1.0,1.0,0.92,1.0,1.0,0.96,0.96,0.84,0.8,0.0,1.0,0.04,0.04,0.32,0.88,0.6,1.0,1.0,1.0,0.92,0.96,0.68,0.72,0.28,0.44,0.4,0.4,0.84,0.68,0.68,0.56,0.64,0.48,0.16,0.44,0.56,0.56,0.44,0.52,0.48,0.96,0.32,0.56,0.52,0.44,0.52,0.52,0.84,0.36,0.2,0.72,0.8,0.6,0.2,0.52,0.76,0.48,0.612121212121212
70,1237646891,1.0,0.2,0.64,0.64,0.76,0.88,0.2,0.56,1.0,0.96,1.0,0.92,1.0,1.0,1.0,0.96,0.84,0.6,0.12,0.96,0.12,0.28,0.4,0.88,0.56,0.96,0.88,0.96,0.92,0.88,0.68,0.64,0.04,0.32,0.6,0.76,0.92,0.56,0.68,0.88,0.8,0.8,0.24,0.6,0.8,0.72,0.8,0.84,0.88,0.96,0.68,0.76,0.8,0.8,0.72,0.72,1.0,0.36,0.28,0.88,0.84,0.68,0.8,0.84,0.44,0.64,0.7096969696969697
71,1237330195,1.0,0.2,0.28,0.32,0.8,0.88,0.2,0.52,1.0,0.96,1.0,0.92,1.0,1.0,1.0,0.96,0.88,0.4,0.88,0.96,0.28,0.28,0.64,0.08,0.56,1.0,0.88,0.96,0.08,0.84,0.72,0.68,0.16,0.36,0.16,0.28,0.08,0.48,0.4,0.08,0.16,0.2,0.76,0.44,0.2,0.68,0.2,0.16,0.12,0.04,0.32,0.2,0.2,0.16,0.24,0.28,1.0,0.56,0.68,0.92,0.84,0.32,0.84,0.12,0.44,0.0,0.5187878787878788
72,1241020639,1.0,0.24,0.6,0.4,0.4,0.72,0.12,0.68,1.0,1.0,1.0,0.92,1.0,1.0,0.96,0.96,0.84,0.8,1.0,1.0,0.28,0.48,0.32,0.88,0.4,1.0,1.0,1.0,0.92,0.96,0.68,0.72,0.08,0.44,0.28,0.4,0.84,0.68,0.68,0.44,0.36,0.48,0.84,0.56,0.44,0.44,0.56,0.48,0.52,0.96,0.32,0.56,0.48,0.56,0.52,0.52,0.84,0.64,0.8,0.72,0.8,0.6,0.8,0.48,0.76,0.48,0.661212121212121
73,1244450575,1.0,0.32,0.6,0.76,0.8,0.2,0.16,0.28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.92,0.68,0.92,1.0,0.36,0.16,0.6,0.36,0.68,0.96,1.0,1.0,0.96,0.96,0.6,0.2,0.24,0.28,0.16,0.52,0.96,0.84,0.76,0.32,0.36,0.64,0.84,0.48,0.72,0.68,0.64,0.76,0.64,1.0,0.56,0.64,0.32,0.44,0.68,0.68,1.0,0.28,0.92,0.6,0.88,0.28,0.8,0.64,0.68,0.76,0.6587878787878787
74,1241524999,1.0,0.0,0.76,0.2,0.56,0.76,0.2,0.2,1.0,0.96,1.0,0.96,1.0,1.0,0.96,0.96,0.8,0.24,0.16,0.0,0.24,0.24,0.56,0.76,0.32,1.0,0.96,1.0,1.0,0.88,0.04,0.04,0.24,0.04,0.0,0.72,0.92,0.28,0.44,0.84,0.08,0.68,0.84,0.4,0.8,0.36,0.28,0.8,0.72,0.96,0.36,0.8,0.24,0.8,0.76,0.28,0.96,0.44,0.76,0.84,0.76,0.56,0.76,0.76,0.56,0.4,0.5939393939393939
75,1239655377,1.0,0.48,0.92,0.64,0.32,0.88,0.08,0.6,0.96,1.0,1.0,1.0,1.0,1.0,0.96,1.0,0.84,0.68,0.16,1.0,0.4,0.08333333333333333,0.24,0.72,0.68,1.0,0.72,0.96,0.84,0.92,0.08,0.6,0.56,0.0,0.32,0.88,0.96,0.76,0.68,0.88,0.8,0.96,0.6,0.92,0.88,0.84,0.84,0.88,0.88,0.92,0.76,0.96,0.96,0.84,0.84,0.8,0.96,0.8,0.44,0.8,0.88,0.68,0.96,0.92,0.6,0.72,0.7461111111111111
76,1236632893,1.0,0.36,0.6,0.6,0.6,0.28,0.04,0.68,1.0,1.0,1.0,0.92,1.0,1.0,0.96,0.96,0.84,0.8,1.0,1.0,0.56,0.12,0.32,0.88,0.4,1.0,1.0,1.0,0.92,0.96,0.16,0.72,0.52,0.32,0.28,0.6,0.84,0.32,0.68,0.44,0.64,0.52,0.84,0.56,0.44,0.56,0.44,0.52,0.52,0.96,0.68,0.44,0.48,0.56,0.48,0.48,0.84,0.64,0.8,0.28,0.8,0.6,0.2,0.48,0.76,0.48,0.6466666666666665
77,1236208691,1.0,0.28,0.88,0.56,0.76,0.84,0.24,0.48,0.96,0.88,1.0,1.0,1.0,1.0,0.96,0.96,0.72,0.36,0.72,1.0,0.44,0.28,0.68,0.84,0.4,1.0,0.92,0.92,0.84,0.84,0.48,0.48,0.24,0.32,0.2,0.2,0.04,0.76,0.56,0.32,0.32,0.4,0.84,0.52,0.68,0.52,0.6,0.32,0.24,0.84,0.28,0.36,0.44,0.4,0.4,0.28,0.88,0.32,0.64,0.2,0.88,0.52,0.76,0.36,0.56,0.88,0.6030303030303031
78,1245174127,1.0,0.36,0.24,0.32,0.4,0.28,0.4,0.52,1.0,1.0,1.0,0.92,1.0,1.0,0.96,1.0,0.8,0.6,0.92,0.96,0.72,0.36,0.6,0.88,0.56,1.0,1.0,1.0,0.96,0.92,0.96,0.96,0.64,0.44,0.28,0.52,0.8,0.32,0.64,0.48,0.6,0.6,0.88,0.76,0.64,0.6,0.6,0.32,0.4,0.96,0.48,0.6,0.64,0.68,0.72,0.28,0.88,0.64,0.84,0.6,0.32,0.76,0.68,0.64,0.8,0.76,0.6878787878787879
79,1237854489,1.0,0.52,0.56,0.68,0.76,0.88,0.4,0.44,1.0,1.0,0.96,0.96,1.0,1.0,1.0,1.0,0.36,0.28,0.8,0.96,0.6,0.0,0.28,0.72,0.68,1.0,1.0,1.0,1.0,0.76,0.72,0.56,0.6,0.32,0.24,0.48,0.92,0.72,0.72,0.48,0.4,0.56,1.0,0.72,0.64,0.8,0.48,0.56,0.6,0.84,0.48,0.44,0.48,0.56,0.56,0.6,0.12,0.8,0.88,0.28,0.92,0.84,0.2,0.56,0.64,0.72,0.6672727272727272
80,1255849521,1.0,0.32,0.4,0.64,0.44,0.72,0.2,0.24,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.88,0.72,1.0,1.0,0.52,0.48,0.32,0.92,0.44,1.0,1.0,1.0,1.0,1.0,0.68,0.64,0.28,0.36,0.44,0.56,0.84,0.8,0.24,0.6,0.68,0.52,0.16,0.52,0.6,0.56,0.64,0.56,0.68,0.88,0.6,0.52,0.48,0.52,0.52,0.68,0.04,0.44,0.84,0.68,0.8,0.44,0.72,0.6,0.68,0.8,0.6642424242424242
81,1241111407,1.0,0.44,0.24,0.48,0.76,0.12,0.24,0.48,1.0,0.96,0.96,0.96,1.0,1.0,0.88,0.96,0.8,0.68,0.84,0.96,0.52,0.4,0.68,0.2,0.68,1.0,0.92,1.0,0.96,0.8,0.68,0.6,0.4,0.28,0.28,0.52,0.92,0.76,0.56,0.4,0.32,0.52,0.88,0.56,0.4,0.64,0.4,0.44,0.4,0.12,0.4,0.44,0.44,0.44,0.4,0.52,1.0,0.56,0.84,0.28,0.72,0.16,0.24,0.4,0.84,0.88,0.6145454545454547
82,1245400015,1.0,0.32,0.8,0.8,0.36,0.56,0.24,0.12,1.0,0.04,1.0,1.0,1.0,1.0,1.0,0.96,0.92,0.2,0.88,1.0,0.24,0.4,0.6,0.76,0.64,1.0,0.92,0.96,1.0,0.04,0.88,0.88,0.24,0.44,0.44,0.48,0.88,0.08,0.64,0.56,0.72,0.6,0.88,0.6,0.56,0.44,0.36,0.52,0.52,0.76,0.44,0.52,0.56,0.56,0.44,0.68,0.96,0.2,0.84,0.68,0.88,0.28,0.84,0.52,0.4,0.76,0.6333333333333333
83,1238817005,1.0,0.28,0.92,0.68,0.72,0.24,0.16,0.44,1.0,1.0,1.0,0.88,1.0,1.0,1.0,1.0,0.88,0.76,0.16,1.0,0.4,0.48,0.8,0.92,0.28,0.96,0.96,1.0,1.0,0.64,0.76,0.6,0.12,0.44,0.48,0.44,1.0,0.56,0.56,0.56,0.64,0.56,0.84,0.44,0.52,0.4,0.4,0.52,0.48,0.88,0.48,0.52,0.56,0.44,0.4,0.52,1.0,0.32,0.8,0.8,0.76,0.64,0.72,0.64,0.68,0.72,0.663030303030303
84,1238900081,1.0,0.2,0.68,0.8,0.32,0.16,0.12,0.56,0.96,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.84,0.68,0.88,1.0,0.32,0.24,0.68,0.76,0.48,0.96,0.96,1.0,0.96,0.96,0.68,0.6,0.24,0.32,0.24,0.44,0.84,0.72,0.64,0.64,0.6,0.48,0.92,0.32,0.44,0.48,0.6,0.48,0.56,0.92,0.6,0.6,0.6,0.44,0.6,0.6,0.96,0.36,0.28,0.56,0.8,0.28,0.72,0.52,0.64,0.92,0.6539393939393939
85,1238132009,1.0,0.24,0.76,0.44,0.56,0.76,0.24,0.04,1.0,0.96,1.0,1.0,0.96,0.96,0.92,1.0,0.88,0.6,0.2,1.0,0.04,0.32,0.56,0.28,0.48,0.0,0.08,0.0,0.16,1.0,0.8,0.8,0.08,0.4,0.44,0.48,0.92,0.8,0.28,0.52,0.44,0.52,0.04,0.28,0.48,0.32,0.48,0.52,0.56,0.88,0.48,0.44,0.48,0.36,0.52,0.48,0.88,0.32,0.24,0.6,0.8,0.4,0.8,0.4,0.32,0.04,0.5309090909090909
86,1247684733,1.0,0.2,0.64,0.72,0.76,0.76,0.16,0.6,0.96,0.96,1.0,0.92,1.0,1.0,0.96,1.0,0.08,0.8,0.88,1.0,0.12,0.52,0.72,0.24,0.52,0.88,0.08,1.0,0.92,0.84,0.76,0.6,0.24,0.28,0.48,0.6,1.0,0.56,0.44,0.68,0.68,0.6,0.88,0.6,0.28,0.48,0.52,0.6,0.64,0.92,0.48,0.64,0.52,0.48,0.6,0.56,1.0,0.32,0.16,0.76,0.88,0.44,0.96,0.56,0.64,0.72,0.6484848484848484
87,1241069317,1.0,0.2,0.76,0.6,0.6,0.68,0.24,0.76,1.0,1.0,1.0,1.0,0.96,1.0,0.92,1.0,0.88,0.32,0.84,1.0,0.36,0.08,0.44,0.76,0.48,1.0,0.92,1.0,0.84,1.0,0.8,0.8,0.08,0.12,0.4,0.44,0.88,0.84,0.76,0.48,0.4,0.48,0.04,0.2,0.44,0.28,0.48,0.44,0.48,0.84,0.44,0.4,0.44,0.32,0.44,0.48,0.88,0.28,0.2,0.56,0.76,0.4,0.8,0.36,0.28,0.88,0.6096969696969698
88,1242821545,1.0,0.32,0.36,0.28,0.48,0.64,0.12,0.28,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.12,0.68,0.04,1.0,0.08,0.32,0.72,0.84,0.68,0.92,1.0,1.0,1.0,0.96,0.92,0.88,0.36,0.48,0.32,0.48,0.92,0.84,0.24,0.6,0.56,0.52,0.88,0.28,0.72,0.6,0.52,0.68,0.52,0.96,0.48,0.56,0.52,0.48,0.52,0.56,0.96,0.32,0.84,0.72,0.92,0.52,0.8,0.48,0.36,0.2,0.6418181818181818
89,1238216385,1.0,0.48,0.8,0.56,0.52,0.32,0.28,0.64,1.0,0.96,1.0,0.96,1.0,1.0,0.88,1.0,0.8,0.72,0.8,1.0,0.04,0.08,0.32,0.88,0.4,1.0,1.0,1.0,1.0,0.96,0.76,0.04,0.32,0.28,0.56,0.6,0.84,0.84,0.6,0.8,0.72,0.68,0.12,0.48,0.76,0.8,0.72,0.8,0.76,0.96,0.76,0.8,0.68,0.64,0.72,0.88,1.0,0.48,0.16,0.76,0.84,0.64,0.92,0.68,0.52,0.6,0.6957575757575758
90,1232029759,1.0,0.28,0.44,0.6,0.48,0.2,0.08,0.6,0.96,0.84,1.0,0.92,1.0,1.0,0.92,0.96,0.88,0.48,0.92,1.0,0.44,0.28,0.36,0.8,0.24,1.0,1.0,1.0,1.0,1.0,0.8,0.72,0.32,0.08,0.12,0.28,0.96,0.68,0.68,0.16,0.24,0.36,0.64,0.48,0.28,0.32,0.24,0.28,0.36,1.0,0.36,0.24,0.36,0.32,0.4,0.36,0.92,0.52,0.8,0.72,0.8,0.56,0.76,0.2,0.68,0.8,0.5981818181818181
91,1232898399,1.0,0.36,0.76,0.64,0.4,0.68,0.12,0.08,1.0,1.0,1.0,0.92,1.0,1.0,0.96,1.0,0.8,0.6,0.92,0.96,0.72,0.32,0.6,0.88,0.56,1.0,1.0,1.0,0.96,0.92,0.96,0.96,0.12,0.44,0.36,0.44,0.76,0.68,0.32,0.48,0.36,0.36,0.08,0.2,0.32,0.36,0.36,0.28,0.36,0.96,0.48,0.36,0.32,0.28,0.72,0.68,0.84,0.32,0.12,0.56,0.64,0.2,0.64,0.32,0.8,0.76,0.6115151515151515
