,caseid,year__match_rate,pid3__match_rate,300_1__match_rate,300_2__match_rate,300_3__match_rate,300_4__match_rate,302__match_rate,303__match_rate,305_1__match_rate,305_2__match_rate,305_3__match_rate,305_4__match_rate,305_5__match_rate,305_6__match_rate,305_7__match_rate,305_9__match_rate,305_10__match_rate,305_11__match_rate,305_12__match_rate,305_13__match_rate,307__match_rate,309e__match_rate,309dx_1__match_rate,309dx_2__match_rate,309dx_3__match_rate,309dx_4__match_rate,309dx_5__match_rate,309dx_6__match_rate,309dx_7__match_rate,309dx_8__match_rate,310a__match_rate,310b__match_rate,320a__match_rate,320b__match_rate,320c__match_rate,327a__match_rate,327b__match_rate,327d__match_rate,330a__match_rate,330b__match_rate,330c__match_rate,331a__match_rate,331b__match_rate,331d__match_rate,332a__match_rate,332b__match_rate,332c__match_rate,332d__match_rate,332e__match_rate,332f__match_rate,332g__match_rate,333a__match_rate,333b__match_rate,333c__match_rate,333d__match_rate,334a__match_rate,334b__match_rate,334c__match_rate,334d__match_rate,334e__match_rate,334f__match_rate,334g__match_rate,334h__match_rate,355a__match_rate,355e__match_rate,363__match_rate,overall_match_rate_mean
0,1249937987,1.0,0.4,0.7,0.6,0.4,0.8,0.4,0.7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8,0.8,0.9,0.0,0.2,0.5,0.9,0.3,1.0,1.0,1.0,1.0,0.9,1.0,1.0,0.5,0.4,0.5,0.4,0.8,0.4,0.2,0.5,0.7,0.7,0.6,0.5,0.7,0.7,0.6,0.7,0.7,0.8,0.5,0.5,0.4,0.5,0.6,0.6,1.0,0.5,0.6,0.2,0.9,0.5,0.9,0.5,0.5,0.0,0.6727272727272728
1,1244727923,1.0,0.2,0.9,0.6,0.5,0.8,0.7,0.1,1.0,0.0,0.9,1.0,1.0,0.9,1.0,1.0,0.9,0.1,0.9,1.0,0.0,0.4,0.4,0.7,0.6,1.0,0.9,1.0,0.9,0.9,0.6,0.9,0.8,0.6,0.3,0.9,0.9,0.8,0.5,0.6,0.7,0.6,0.5,0.6,0.8,0.7,0.6,0.6,0.7,1.0,0.4,0.9,0.8,0.8,1.0,1.0,0.9,0.9,0.7,0.8,0.9,0.6,0.9,0.9,0.5,0.0,0.7121212121212122
2,1242475831,1.0,0.2,0.2,0.6,0.7,0.6,0.5,0.7,1.0,1.0,1.0,1.0,1.0,1.0,0.9,0.9,0.6,1.0,1.0,1.0,0.1,0.1,0.3,1.0,0.3,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.5,0.1,0.1,0.5,0.9,0.6,0.5,0.8,0.2,0.8,0.2,0.6,0.6,0.5,0.7,0.5,0.5,1.0,0.2,0.8,0.7,0.6,0.6,0.1,1.0,0.5,0.3,0.7,0.8,0.6,0.6,0.5,0.3,0.5,0.6484848484848484
3,1245012269,1.0,0.4,0.7,0.7,0.3,0.7,0.6,0.6,1.0,0.8,1.0,1.0,1.0,1.0,0.9,0.9,0.8,0.5,0.9,0.9,0.2,0.1,0.8,0.8,0.4,1.0,0.8,1.0,0.9,0.8,0.8,0.7,0.8,0.1,0.1,0.6,1.0,0.7,0.4,0.8,0.7,0.7,0.5,0.5,0.9,0.9,0.7,0.8,0.8,0.9,0.4,0.8,0.8,0.7,0.6,0.2,1.0,0.8,0.4,0.9,1.0,0.9,0.7,0.7,0.5,0.0,0.7015151515151514
4,1241022359,1.0,0.3,0.8,0.6,0.6,0.5,0.2,0.5,1.0,1.0,1.0,0.9,1.0,1.0,1.0,0.9,1.0,0.8,0.8,1.0,0.0,0.4,0.4,0.9,0.7,1.0,1.0,1.0,1.0,0.9,0.9,0.9,0.3,0.1,0.4,0.1,1.0,0.5,0.1,0.5,0.5,0.4,0.2,0.4,0.3,0.2,0.3,0.3,0.5,1.0,0.7,0.7,0.2,0.3,0.4,0.7,1.0,0.4,0.2,0.4,0.6,0.2,0.7,0.2222222222222222,0.2222222222222222,0.2,0.5946127946127947
5,1239356641,1.0,0.2,0.3,0.8,0.9,0.6,0.3,0.5,1.0,0.9,1.0,0.9,0.9,1.0,1.0,0.9,0.9,0.1,0.9,1.0,0.3,0.1,0.8,0.7,0.2,1.0,0.9,1.0,1.0,0.7,0.8,0.8,0.0,0.4,0.4,0.5,0.2,0.4,0.7,0.4,0.3,0.3,0.7,0.5,0.5,0.7,0.6,0.4,0.5,0.8,0.4,0.3,0.3,0.4,0.6,0.7,1.0,0.5,0.6,0.3,0.1,0.6,0.7,0.3,0.4,0.0,0.5893939393939394
6,1236207023,1.0,0.5,0.9,0.5,0.5,0.8,0.7,0.6,1.0,1.0,0.9,1.0,1.0,0.9,0.0,1.0,0.9,0.1,0.8,1.0,0.0,0.4,0.4,0.7,0.6,1.0,0.9,1.0,0.9,0.9,0.7,0.9,0.8,0.5,0.4,0.9,0.9,0.8,0.4,0.6,0.7,0.7,0.6,0.7,0.8,0.7,0.7,0.6,0.7,1.0,0.4,0.9,0.8,0.8,1.0,1.0,0.9,0.9,0.7,0.8,0.8,0.7,0.8,0.9,0.6,0.6,0.7363636363636364
7,1244526205,1.0,0.2,0.7,0.6,0.3,0.6,0.0,0.4,1.0,0.8,1.0,1.0,1.0,1.0,0.9,1.0,0.9,0.6,1.0,0.9,0.1,0.2,0.7,0.7,0.7,0.9,0.9,1.0,0.8,1.0,0.0,0.0,0.0,0.0,0.1,0.7,0.9,0.7,0.4,0.6,0.7,0.2,0.6,0.3,0.6,0.5,0.4,0.7,0.4,1.0,0.6,0.7,0.6,0.4,0.7,0.8,0.8,0.3,0.5,0.7,0.9,0.5,0.7,0.3,0.2,0.0,0.596969696969697
8,1232663321,1.0,0.4,0.4,0.6,0.8,0.6,0.6,0.0,1.0,1.0,1.0,0.9,1.0,1.0,1.0,1.0,0.9,0.8,0.9,0.9,0.3,0.2,0.5,0.9,0.4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7,0.2,0.3,0.9,1.0,0.7,0.5,0.9,0.8,0.8,0.5,0.8,0.9,0.7,0.7,0.8,0.9,0.9,0.3,0.8,0.8,0.8,0.7,0.9,1.0,0.8,0.5,0.9,1.0,0.6,0.9,0.9,0.4,0.7,0.7590909090909091
9,1245162103,1.0,0.4,0.7,0.8,0.6,0.2,0.0,0.6,1.0,1.0,1.0,0.1,1.0,1.0,1.0,1.0,0.9,0.1,0.9,1.0,0.7,0.5,0.3,1.0,0.5,1.0,0.9,0.9,0.9,0.7,0.7,0.9,0.5,0.4,0.6,0.5,0.1,0.5,0.4,0.2,0.3,0.4,0.7,0.6,0.3,0.8,0.6,0.5,0.5,0.8,0.5,0.5,0.4,0.5,0.3,0.5,0.1,0.5,0.5,0.3,0.9,0.6,0.8,0.5,0.8,0.9,0.6151515151515151
