caseid,327a,327b,327d,330a,330b,330c,331a,331b,331d,332a,332b,332c,332d,332e,332f,332g,333a,333b,333c,333d,334a,334b,334c,334d,334e,334f,334g,334h,355a,355e
1249937987,1,1,1,1,2,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,2,1,1,2,2,1,1,1,1,1,2
1245012269,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,2,1,1,1.0,1,2,1,1,2,1,1,1,1,1,1
1241022359,1,1,1,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,2,1,1,1.0,2,1,1,2,1,1,1,1,1,1,1
1239356641,2,1,1,1,2,2,2,1,1,2.0,2.0,2,2,2,2.0,2,2,1,2.0,2,1,1,2,2,1,1,2,1,1,2
1236207023,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,2
1244526205,1,1,2,1,1,2,1,1,2,1.0,2.0,1,1,1,2.0,1,2,2,2.0,1,1,1,1,2,1,1,1,1,2,2
1232663321,1,1,1,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,2,1,1,2,1,1,1,1,1,1,1
1245162103,2,2,1,1,2,1,2,1,1,2.0,2.0,1,1,1,1.0,1,2,2,2.0,2,1,1,1,2,2,2,2,1,2,2
1237598511,2,2,1,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,2,1,1,1,2,2,1,2,1,2,2
1242526779,1,1,2,1,1,1,1,2,2,1.0,1.0,1,2,2,2.0,1,1,1,2.0,1,1,1,1,2,1,1,1,1,2,2
1245177145,1,1,1,2,1,2,1,1,2,2.0,1.0,2,2,2,2.0,2,1,1,1.0,2,1,1,1,2,1,1,1,1,1,1
1240705581,2,2,2,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,2,1,1,1.0,1,1,1,1,2,1,1,2,1,1,1
1242478789,2,2,1,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,2,2,2,1,2,2,2,2,2,2,2
1238079387,1,1,2,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1246578297,1,1,2,2,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,2,1,1,1,1,1,1
1235567217,1,1,2,1,1,1,1,1,1,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,1,2,1,1,1,1,1,2
1236688157,1,1,1,2,1,2,1,1,1,1.0,1.0,1,2,2,2.0,2,1,2,1.0,1,1,1,1,2,1,1,1,1,1,2
1255869345,1,1,1,2,1,1,1,1,1,2.0,1.0,1,1,1,2.0,1,1,1,1.0,2,2,1,1,2,2,1,2,1,1,2
1242787135,1,1,1,2,1,2,1,2,2,2.0,2.0,1,1,1,1.0,2,1,1,1.0,1,1,1,1,2,1,1,1,1,1,2
1240087623,2,1,2,1,2,1,1,1,1,2.0,2.0,1,1,1,1.0,2,2,2,2.0,2,2,1,1,2,2,2,2,1,2,2
1237032173,1,1,2,1,1,2,1,1,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,2,1,1,2,1,2,1,2,1,1,2
1249863351,1,1,1,1,1,2,1,1,2,2.0,2.0,2,2,2,2.0,1,1,1,1.0,2,1,1,2,2,1,2,1,1,1,2
1237908889,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,1,1,1,1,1,1,1
1244694681,1,1,1,2,1,2,2,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,2,2,1,1,2,2,1,1
1238294423,2,1,2,1,1,2,2,1,1,1.0,2.0,1,1,1,2.0,2,1,1,2.0,2,2,1,1,2,1,1,2,2,1,1
1237464259,1,1,1,1,1,2,1,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,1,2,1,1,2,1,1,2,1,1,2
1239831951,1,1,1,1,1,2,1,2,2,1.0,2.0,2,2,2,2.0,2,1,1,1.0,1,2,1,2,2,1,1,2,1,1,1
1239619389,2,1,1,1,1,2,1,1,1,1.0,2.0,2,2,2,2.0,2,1,1,1.0,1,1,1,1,2,1,1,2,1,1,1
1237561619,2,1,1,2,1,2,2,1,1,2.0,1.0,1,2,2,2.0,1,1,1,2.0,1,1,1,1,2,2,2,2,2,2,2
1246439677,1,1,1,1,1,1,1,2,2,1.0,1.0,1,2,1,2.0,1,1,2,1.0,1,1,1,2,1,1,1,1,1,2,2
1245946359,2,1,1,1,2,2,2,1,1,2.0,1.0,2,1,1,2.0,2,2,2,2.0,2,2,1,1,2,1,1,2,2,2,2
1244579131,2,1,1,1,2,1,2,1,1,2.0,1.0,1,1,1,1.0,2,2,2,2.0,2,2,1,1,2,2,2,2,2,2,2
1237467169,2,1,1,2,2,2,1,2,2,2.0,1.0,2,2,2,2.0,2,1,1,1.0,2,1,1,2,1,1,1,1,1,1,2
1255945721,1,1,2,1,1,2,1,2,2,1.0,2.0,2,2,2,2.0,1,1,1,1.0,2,2,1,2,1,1,1,1,1,1,2
1241126287,1,1,1,2,1,2,1,1,2,1.0,1.0,1,2,2,2.0,1,1,1,1.0,1,1,1,2,2,1,1,2,1,1,1
1241743255,2,1,2,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,2,1,1,1,2,2,1,2,2,2,2
1245222609,2,1,1,2,1,2,1,1,1,1.0,2.0,1,2,2,2.0,1,1,1,1.0,1,1,1,1,2,2,1,2,1,1,2
1239706641,2,2,2,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,1,2,1,1,2,2,2,2,2,2,2
1239155767,1,1,1,2,1,2,2,1,1,1.0,1.0,2,2,2,2.0,1,1,2,1.0,1,2,1,1,2,1,2,2,2,1,1
1237498721,1,1,1,2,1,2,1,2,2,1.0,2.0,2,2,2,2.0,2,1,1,1.0,2,1,1,2,1,1,1,1,1,1,2
1241067633,1,1,2,2,1,2,1,1,1,1.0,2.0,2,2,2,2.0,1,1,1,1.0,1,1,1,1,2,1,1,1,1,1,1
1237525365,2,1,1,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,2,2,1,1,2,1,2,2,1,2,2
1243711257,2,1,1,1,2,1,2,1,1,2.0,1.0,1,1,1,2.0,2,1,2,2.0,2,2,1,1,2,1,1,2,1,1,2
1236655675,2,1,1,1,2,2,1,1,1,2.0,1.0,1,1,1,2.0,2,2,2,2.0,1,2,1,1,2,1,1,2,1,1,2
